Name,Formal Name,Categories,Features,Layouts,Max Capacity
DINKG10,"DINKG10, Dinkelspiel Auditorium, Music Center","EMCS,ÊRegistrar Room,ÊRegistrar/Dept Shared,Time-Sharing Agreement","Blackboard, Fixed,ÊLecture Room,ÊSUNET Capability,ÊSeat, Theatre Style,ÊSmartpanel, Docking Station",Lecture [LEC],80
ECON106,"ECON106, Landau Economics Building","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlue-Ray,ÊBoards, Multiple,Projection Screen, Fixed/Adjustable,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊSmartpanel, Docking Station",Seminar [SEM],17
ECON139,"ECON139, Landau Economics Building","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,ÊBoards, Multiple,ÊPlayer, DVD Multi-Region,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊSmartpanel, Docking Station,ÊWindow",Seminar [SEM],36
ECON140,"ECON140, Landau Economics Building","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,ÊLecture Room,ÊLighting, Adjustable,ÊProjection, Data/Video,ÊSeat, Fix Tablet Arm, Tiered,ÊSeat, Table/Chair, Flexible,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWindow",Lecture [LEC],76
ECON206,"ECON206, Landau Economics Building","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables",Seminar [SEM],17
ECON218,"ECON218, Landau Economics Building","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables",Seminar [SEM],26
EDUC128,"EDUC128, School of Education","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,ÊBoards, Multiple,ÊLecture Room,ÊPlayer, DVD Multi-Region,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),ÊWindow",Lecture [LEC],85
EDUC130,"EDUC130, School of Education","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Wheelchair,ÊBoards, Multiple,ÊPlayer, DVD Multi-Region,ÊProjection, Data/Video,ÊSUNET Capability,ÊSeat, Movable,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),VCR, VHS (SVHS Capable),ÊWhiteboard, Mult Movable Panel,ÊWindow",Seminar [SEM],24
EDUC206,"EDUC206, School of Education","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊPlayer, DVD Multi-Region,Projection, Data/Video,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,Smartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),ÊWindow",Seminar [SEM],43
EDUC207,"EDUC207, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊVCR, VHS (SVHS Capable),ÊWindow",Seminar [SEM],22
EDUC208,"EDUC208, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊPlasma screen,ÊSUNET Capability,ÊSeat, Table/Chair, Flexible,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),Window",Seminar [SEM],23
EDUC210,"EDUC210, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊSUNET Capability,ÊSeat, Table/Chair, Flexible,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWindow",Seminar [SEM],33
EDUC229,"EDUC229, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,Smartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWindow",Seminar [SEM],21
EDUC230,"EDUC230, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,Smartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWindow",Seminar [SEM],16
EDUC313,"EDUC313, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊLecture Room,ÊSeat, Movable,ÊSeminar Room,Smartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWindow","Lecture [LEC],Seminar [SEM]",33
EDUC334,"EDUC334, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊLecture Room,ÊPlayer, DVD Multi-Region,ÊProjection, Data/Video,ÊSUNET Capability,ÊSeat, Movable,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),ÊWindow","Lecture [LEC],Seminar [SEM]",60
EDUC36,"EDUC36, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Blackboard, Fixed,ÊPlayer, DVD/VHS,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊVCR, VHS (SVHS Capable)",Seminar [SEM],20
EDUC41,"EDUC41, School of Education","EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊVCR, VHS (SVHS Capable)",Seminar [SEM],20
ENCINAC464,Encina Hall Center,"EMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBoards, Multiple,ÊPlayer, DVD Multi-Region,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,Smartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],28
ENCINAW101,"ENCINAW101, Encina Hall West","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Player, DVD Multi-Region,ÊSUNET Capability,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],22
ENCINAW106,"ENCINAW106, Encina Hall West","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Player, DVD Multi-Region,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],16
ENCINAW108,"ENCINAW108, Encina Hall West","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊPlayer, DVD Multi-Region,ÊSeminar Room,Smartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊWindow",Seminar [SEM],20
ENCINAW202,"ENCINAW202, Encina Hall West","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlinds, Blackout,ÊPlayer, DVD Multi-Region,ÊSUNET Capability,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),Whiteboard, Fixed,ÊWindow",Seminar [SEM],30
GATES100,"GATES100, Gates Computer Science","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Blackboard, Fixed,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,ÊBoards, Multiple,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊWhiteboard, Mult Movable Panel,ÊWindow",Seminar [SEM],21
GATESB12,"GATESB12, Gates Computer Science","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊLecture Room,ÊSUNET Capability,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Fixed",Lecture [LEC],50
GESB131,"GESB131, Green Earth Sciences","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,ÊBoards, Multiple,ÊSUNET Capability,Seminar Room,ÊWindow",Seminar [SEM],30
GESB134,"GESB134, Green Earth Sciences","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Outside,ÊBoards, Multiple,ÊPlayer, Audio CD,ÊPlayer, DVD Multi-Region,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Fixed",Seminar [SEM],24
GESB150,"GESB150, Green Earth Sciences","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,ÊBoards, Multiple,ÊSUNET Capability,Seminar Room,ÊWindow",Seminar [SEM],40
GILBERT117,"GILBERT117, Gilbert Biological Sciences","EMCS,ÊRegistrar Room,Registrar/Dept Shared,ÊTime-Sharing Agreement","Blinds, Blackout,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊSmartpanel, Docking Station,ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],20
HERRINT175,"HERRINT175, Herrin Hall Biology","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊLecture Room,ÊPlayer, DVD Multi-Region,ÊProjection, 35MM Slide,ÊProjection, Data/Video,ÊSUNET Capability,ÊSeat, Fix Tablet Arm, Tiered,Smartpanel, Docking Station,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Fixed",Lecture [LEC],116
HERRINT185,"HERRINT185, Herrin Hall Biology","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊLecture Room,Seat, Fix Tablet Arm, Tiered",Lecture [LEC],44
HERRINT195,"HERRINT195, Herrin Hall Biology","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBoards, Multiple,ÊLecture Room,Seat, Fix Tablet Arm, Tiered",Lecture [LEC],46
HEWLETT101,"HEWLETT101, William R. Hewlett Teaching Center","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBoards, Multiple,ÊLecture Room,ÊPlayer, DVD Multi-Region,ÊProjection, Data/Video,SUNET Capability,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),VCR, VHS (SVHS Capable),ÊWhiteboard, Fixed",Lecture [LEC],45
HEWLETT102,"HEWLETT102, William R. Hewlett Teaching Center","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBoards, Multiple,ÊLecture Room,ÊProjection, Data/Video,ÊSUNET Capability,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Fixed",Lecture [LEC],65
HEWLETT103,"HEWLETT103, William R. Hewlett Teaching Center","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,ÊStanford Conference Scheduled","Access, Wheelchair,ÊBoards, Multiple,ÊLecture Room,ÊPlayer, DVD Multi-Region,ÊProjection, Data/Video,SUNET Capability,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),VCR, VHS (SVHS Capable),ÊWhiteboard, Fixed",Lecture [LEC],49
HEWLETT200,"HEWLETT200, William R. Hewlett Teaching Center 200","Auditoria,ÊEMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled,ÊStanford Events Scheduled","Boards, Multiple,ÊLecture Room,ÊMicrophone, Wireless,ÊProjection, Data/Video,ÊProjection, Dual 35MM Slide,ÊScience Demo Facilities,ÊScience Demo Prep Room,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Mult Movable Panel",Auditorium [A],502
HEWLETT201,"HEWLETT201, William R. Hewlett Teaching Center 201","Auditoria,ÊEMCS,ÊRegistrar Room,Registrar Scheduled,ÊStanford Conference Scheduled,ÊStanford Events Scheduled","Boards, Multiple,ÊLecture Room,ÊMicrophone, Wireless,ÊProjection, Data/Video,ÊProjection, Dual 35MM Slide,ÊScience Demo Facilities,ÊScience Demo Prep Room,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Mult Movable Panel",Auditorium [A],188
L103,Littlefield 103,"EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊCase Study Room,ÊSmartpanel, Docking Station,Whiteboard, Mult Movable Panel",Case Style [CS],32
L104,Littlefield 104,"EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWhiteboard, Mult Movable Panel",Seminar [SEM],24
L107,Littlefield 107,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊCase Study Room,ÊSmartpanel, Docking Station",Case Style [CS],40
LATHROP282,Lathrop 282,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊFlex Room,ÊProjection, Dual Data/Video,ÊSeat, Table/Chair, Flexible,ÊSmartpanel, Docking Station",Flex [FLEX],125
LATHROP290,Lathrop 290,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊProjection, Dual Data/Video,ÊSeminar Room,ÊSmartpanel, Docking Station",Seminar [SEM],20
LATHROP292,Lathrop 292,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊProjection, Dual Data/Video,ÊSeminar Room,ÊSmartpanel, Docking Station",Seminar [SEM],20
LATHROP294,Lathrop 294,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊProjection, Dual Data/Video,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWindow",Seminar [SEM],20
LATHROP296,Lathrop 296,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊProjection, Dual Data/Video,ÊSeminar Room,ÊSmartpanel, Docking Station",Seminar [SEM],20
LATHROP298,Lathrop 298,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊProjection, Dual Data/Video,ÊSeminar Room,ÊSmartpanel, Docking Station",Seminar [SEM],20
LATHROP299,Lathrop 299,"EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊFlex Room,ÊProjection, Dual Data/Video,ÊSeat, Table/Chair, Flexible,ÊSmartpanel, Docking Station",Flex [FLEX],48
MCCULL115,"MCCULL115, Mccullough Building","EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊLecture Room,ÊProjection, Overhead,ÊSeat, Theatre Style,ÊSmartpanel, Docking Station",Lecture [LEC],104
MCCULL122,"MCCULL122, Mccullough Building","EMCS,ÊRegistrar Room,Registrar Scheduled","Access, Wheelchair,ÊBlinds, Blackout,ÊBoards, Multiple,ÊLecture Room,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Fixed,ÊWhiteboard, Mult Movable Panel,ÊWindow",Lecture [LEC],40
MCCULL126,"MCCULL126, Mccullough Building","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlinds, Blackout,ÊBoards, Multiple,ÊLecture Room,ÊPlayer, DVD Multi-Region,ÊSeat, Fix Tablet Arm, Tiered,ÊSmartpanel, Docking Station,ÊVCR, VHS (Multi Region),VCR, VHS (SVHS Capable),ÊWhiteboard, Fixed,ÊWhiteboard, Mult Movable Panel,ÊWindow",Lecture [LEC],30
MEMAUD,Memorial Auditorium,"Auditoria,ÊDepartmentally Scheduled,ÊEMCS,Registrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled,ÊStanford Events Scheduled",,Auditorium [A],1714
MITCHB67,"MITCHB67, Mitchell Earth Sciences","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊLecture Room,ÊSeat, Fix Tablet Arm, Tiered,Smartpanel, Docking Station",Lecture [LEC],60
ORGCHEM103,"ORGCHEM103, Organic Chemistry Building","Registrar Room,ÊRegistrar Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,Boards, Multiple,ÊSeminar Room,ÊSeminar, Conf or Flex Tables",Seminar [SEM],18
ORGCHEM110,"ORGCHEM110, Organic Chemistry Building","Registrar Room,ÊRegistrar Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊBlinds, Blackout,Boards, Multiple,ÊSeminar Room,ÊSeminar, Conf or Flex Tables,ÊWindow",Seminar [SEM],18
OSHMAN,"McMurtry Art & Art History Building, Oshman Presentation Space, Room 102","Art and Art History,ÊEMCS,ÊRegistrar Room,Registrar/Dept Shared","Lecture Room,ÊSmartpanel, Docking Station,ÊWindow",Lecture [LEC],125
SEQUOIA200,"SEQUOIA200, Sequoia Hall","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled","Access, Wheelchair,ÊBlackboard, Fixed,ÊBlinds, Blackout,ÊLecture Room,ÊSUNET Capability,Seat, Fix Tablet Arm, Tiered,ÊWindow","Lecture [LEC],Seminar [SEM]",45
SHRIRAM104,"Shriram Center for Bioengineering & Chemical Engineering, Room 104","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Lecture Room,ÊPlayer, DVD,ÊProjection, Dual Data/Video,ÊSmartpanel, Docking Station,Whiteboard, Fixed",Lecture [LEC],125
THORNT110,"THORNT110, Thornton Center","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊBlackboard, Multiple Mov Panel,ÊCase Study Room,Player, DVD Multi-Region,ÊProjection, Data/Video,ÊSUNET Capability,ÊSmartpanel, Docking Station,ÊStrip Tables,ÊVCR, VHS (Multi Region),ÊVCR, VHS (SVHS Capable),ÊWhiteboard, Mult Movable Panel","Case Style [CS],Lecture [LEC]",56
THORNT207,"THORNT207, Thornton Center","EMCS,ÊRegistrar Room,ÊRegistrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊSUNET Capability,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],16
THORNT208,"THORNT208, Thornton Center","EMCS,ÊRegistrar Room,Registrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊSUNET Capability,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWhiteboard, Fixed",Seminar [SEM],12
THORNT209,"THORNT209, Thornton Center","EMCS,ÊRegistrar Room,Registrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊSUNET Capability,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],16
THORNT210,"THORNT210, Thornton Center","EMCS,ÊRegistrar Room,Registrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊSUNET Capability,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],22
THORNT211,"THORNT211, Thornton Center","EMCS,ÊRegistrar Room,Registrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊSUNET Capability,ÊSeminar Room,ÊSmartpanel, Docking Station,ÊWhiteboard, Fixed,ÊWindow",Seminar [SEM],22
TURINGAUD,Polya Hall Room 111,"Auditoria,ÊITS Technology Training,ÊRegistrar Room,Registrar/Dept Shared","Audio Visual System,ÊComputer, Mac,ÊComputer, Mac/PC (dual),ÊComputer, PC,ÊControl Panel,ÊDocking Station, Laptop,ÊInternet, Wireless,ÊLecture Room,ÊMicrophone, Wireless,ÊPlayer, DVD,ÊProjection, Data/Video,ÊProjection, Dual Screens,ÊSmartpanel, Docking Station,ÊWhiteboard, Mult Movable Panel",Auditorium [A],88
Y2E2 111,Yang &Yamazaki Environment & Energy,"EMCS,ÊRegistrar Room,Registrar Scheduled,Stanford Conference Scheduled","Access, Outside,ÊAccess, Wheelchair,ÊCase Study Room,ÊSmartpanel, Docking Station,ÊStrip Tables,ÊWhiteboard, Fixed,ÊWindow","Case Style [CS],Lecture [LEC]",65